Attribute mappings:

Model attributes                    	    Incoming attributes
------------------------------------	    ----------------
(numeric) bom                       	--> 2 (numeric) bom
(numeric) muito bom                 	--> 1 (numeric) muito bom
(numeric) ruim                      	--> 5 (numeric) ruim
(numeric) nao                       	--> 6 (numeric) nao
(numeric) merda                     	--> 4 (numeric) merda
(numeric) muito                     	--> 3 (numeric) muito
(numeric) não                       	--> 18 (numeric) não
(numeric) porcaria                  	--> 23 (numeric) porcaria
(numeric) bosta                     	--> 8 (numeric) bosta
(numeric) otimo                     	--> 9 (numeric) otimo
(numeric) viciante                  	--> 20 (numeric) viciante
(numeric) lixo                      	--> 7 (numeric) lixo
(numeric) legal                     	--> 38 (numeric) legal
(numeric) muito ruim                	--> 14 (numeric) muito ruim
(numeric) uma merda                 	--> 15 (numeric) uma merda
(numeric) horrivel                  	--> 36 (numeric) horrivel
(numeric) baixem                    	--> 32 (numeric) baixem
(numeric) adorei                    	--> 51 (numeric) adorei
(numeric) chato                     	--> 26 (numeric) chato
(numeric) excelente                 	--> 11 (numeric) excelente
(numeric) pessimo                   	--> 13 (numeric) pessimo
(numeric) nao baixem                	--> 10 (numeric) nao baixem
(numeric) uma bosta                 	--> 12 (numeric) uma bosta
(numeric) muito legal               	--> 39 (numeric) muito legal
(numeric) e uma                     	--> 27 (numeric) e uma
(numeric) ótimo                     	--> 34 (numeric) ótimo
(numeric) uma porcaria              	--> 45 (numeric) uma porcaria
(numeric) não baixem                	--> 63 (numeric) não baixem
(numeric) nem                       	--> 22 (numeric) nem
(numeric) abre                      	--> 24 (numeric) abre
(numeric) add                       	--> - missing (no match)
(numeric) horrível                  	--> - missing (no match)
(numeric) nada                      	--> 128 (numeric) nada
(numeric) mais                      	--> 49 (numeric) mais
(numeric) mas                       	--> 19 (numeric) mas
(numeric) estrela                   	--> 44 (numeric) estrela
(numeric) amei                      	--> 427 (numeric) amei
(numeric) ou menos                  	--> 37 (numeric) ou menos
(numeric) presta                    	--> 75 (numeric) presta
(numeric) de tempo                  	--> - missing (no match)
(numeric) péssimo                   	--> 40 (numeric) péssimo
(numeric) mais ou menos             	--> 35 (numeric) mais ou menos
(numeric) mais ou                   	--> 30 (numeric) mais ou
(numeric) divertido                 	--> 133 (numeric) divertido
(numeric) 3 estrelas                	--> - missing (no match)
(numeric) pior                      	--> 59 (numeric) pior
(numeric) porra                     	--> 25 (numeric) porra
(numeric) essa merda                	--> 43 (numeric) essa merda
(numeric) orrivel                   	--> 62 (numeric) orrivel
(numeric) passar o tempo            	--> 90 (numeric) passar o tempo
(numeric) nao recomendo             	--> - missing (no match)
(numeric) jogo muito                	--> 84 (numeric) jogo muito
(numeric) uma estrela               	--> 28 (numeric) uma estrela
(numeric) menos                     	--> 31 (numeric) menos
(numeric) é uma                     	--> 135 (numeric) é uma
(numeric) não recomendo             	--> - missing (no match)
(numeric) bem                       	--> 348 (numeric) bem
(numeric) entra                     	--> - missing (no match)
(numeric) bom jogo                  	--> 52 (numeric) bom jogo
(numeric) nao gostei                	--> 41 (numeric) nao gostei
(numeric) passar o                  	--> 91 (numeric) passar o
(numeric) baixando                  	--> 21 (numeric) baixando
(numeric) muito bom o               	--> 83 (numeric) muito bom o
(numeric) demora                    	--> 80 (numeric) demora
(numeric) me add                    	--> - missing (no match)
(numeric) passar                    	--> 621 (numeric) passar
(numeric) tela                      	--> - missing (no match)
(numeric) erro                      	--> 56 (numeric) erro
(numeric) aff                       	--> 42 (numeric) aff
(numeric) recomendo                 	--> 17 (numeric) recomendo
(numeric) o melhor                  	--> 102 (numeric) o melhor
(numeric) bom o                     	--> 71 (numeric) bom o
(numeric) fica                      	--> 88 (numeric) fica
(numeric) jogo                      	--> 53 (numeric) jogo
(numeric) perda                     	--> - missing (no match)
(numeric) o tempo                   	--> 97 (numeric) o tempo
(numeric) jogo muito bom            	--> 101 (numeric) jogo muito bom
(numeric) muito chato               	--> 73 (numeric) muito chato
(numeric) mto bom                   	--> 96 (numeric) mto bom
(numeric) sei                       	--> 54 (numeric) sei
(numeric) odiei                     	--> - missing (no match)
(numeric) toda                      	--> 58 (numeric) toda
(numeric) perda de                  	--> - missing (no match)
(numeric) nao presta                	--> - missing (no match)
(numeric) otimo jogo                	--> 93 (numeric) otimo jogo
(numeric) bom esse                  	--> 57 (numeric) bom esse
(numeric) bom muito                 	--> 79 (numeric) bom muito
(numeric) perda de tempo            	--> - missing (no match)
(numeric) mt bom                    	--> 48 (numeric) mt bom
(numeric) e uma bosta               	--> - missing (no match)
(numeric) bom o jogo                	--> 98 (numeric) bom o jogo
